"Id","Predicted"
1935,194595.281932915
4564,234603.546187602
5776,235010.926052956
5848,176207.812851063
2237,199918.275318736
3372,100248.783215585
4429,412381.040510108
445,256686.676896875
522,364326.873329361
4779,299269.610756814
3863,281789.813165584
4726,233374.471448959
3473,120960.591098739
3316,180732.57943924
5809,302030.496866129
4383,219378.732476614
5213,295398.825629043
1458,99501.4081450884
4532,379148.768805053
2282,145181.880030498
5092,302720.361260785
4484,341992.049245452
600,164839.306206925
5208,321657.520052938
1316,124512.023027319
5220,174020.438459349
1561,210533.514613804
3755,284874.442908438
5297,198720.344977497
1509,331509.586797759
2478,102607.489094635
2521,152569.648167226
4113,402920.163989537
5312,427012.308100513
1882,198167.607906327
1228,114679.42511818
3943,411953.200645942
1810,225000.404274471
4064,122795.259995067
5269,138106.18429714
5516,362369.412099304
3275,300469.19689001
3922,220290.501331563
790,217369.957471422
1453,239523.307350902
3543,281042.993795982
2175,339373.619318307
3787,267628.99727114
4226,375896.040700234
4495,498000.229498794
3381,209526.628940428
3171,273560.465857232
5206,280321.395586185
5124,446466.023635321
1348,123282.948288677
4977,220430.273404844
523,365555.948068004
5748,289910.251716354
4006,165852.246483245
2211,119498.453791098
2226,232809.918943536
2629,291455.541172568
3096,273298.326680321
4691,229687.247233032
1239,106075.901947683
458,270206.499021941
3268,245681.459710871
1102,104218.812961263
909,240316.251668652
1601,203211.605114538
479,139127.962899733
1608,280292.723401758
1996,178943.895873648
4918,227420.815403453
2075,158437.309071983
4320,293207.190993364
1356,153298.275847504
3725,227412.377889975
856,80642.1555815336
2254,119107.08670172
2753,149669.005682434
3331,197823.962523269
5164,298445.056075593
2342,151968.247493088
2115,230716.435398754
4681,227229.097755747
5175,387367.450987028
4560,232145.396710317
4476,275711.445673428
4758,229687.247233032
4004,224727.894351849
260,40334.3027753881
397,61194.8220487138
5219,98625.5890768816
4703,235832.620926244
2914,244335.701122056
2664,456282.463090801
1413,135249.838523124
5018,292834.850551534
2185,294235.677010743
4895,176801.882445792
3920,293492.479582743
2622,323638.478869034
792,239493.302766985
495,330753.628469316
4615,219854.649323893
1766,342630.911447513
2173,212238.259768954
2546,370285.034418267
3222,354834.646692806
4922,304243.004041781
158,70150.3006253682
4332,299314.165390272
4440,152333.592655405
1570,135830.147633596
4273,233996.087028041
334,383785.857682908
1506,175968.78143934
1949,249085.13017447
3511,352120.48918211
5511,121994.15467584
2586,151915.674876249
1060,267741.967542667
3038,118956.903619956
4828,268470.456920518
4851,139078.16361392
1211,120824.798811392
1624,102623.197085551
1801,205864.117649754
3564,134326.039223996
1612,47662.0951806402
2625,237345.50285901
4493,463890.932261774
2785,370117.957816997
4112,253540.498132069
573,129506.845274063
2174,299151.975965313
2968,259293.824362563
450,267748.349544656
4930,361186.597959961
904,186757.589228156
3831,123812.85445024
1369,94532.1963904065
4056,331294.214177946
1917,178253.509655895
5427,284548.633264731
56,64314.7203244227
3528,117390.542889275
2260,188080.802066389
4132,208248.267973404
1697,314393.42808785
723,218765.882590152
1650,284620.941387062
2131,355133.310034386
2679,246752.872552521
4268,410293.899130549
813,132368.55756192
2561,346214.44252899
3805,280128.971034362
1603,102653.464191863
2831,248292.998275211
4059,215612.348412383
5583,355265.106837383
3599,212946.113484412
832,177761.974720436
1240,108534.051424968
5069,384856.388709631
559,175259.98508533
650,190061.794749151
1262,113450.350379537
1080,95159.8592826541
5109,83823.7794130605
2150,147805.319176403
4204,211310.37747527
2525,166875.882757133
1155,70485.8697867111
3779,423496.415371921
2516,106044.540720692
5287,310957.707922309
189,319537.925801445
1931,337870.51128253
1536,204065.15567073
700,152087.404320991
5048,154890.410810224
1405,128252.160043359
1758,306764.166181041
3244,211263.846677147
161,93097.2898104852
2401,115886.477595353
2351,137219.350629379
3749,126859.08489679
1253,115908.499856822
1628,122425.862382875
3931,420367.50369566
5368,170580.968390879
2315,127373.984485929
129,-35305.9490911238
520,157048.144300289
3682,263471.281522485
5323,161257.908237383
2081,12238.9428601152
1711,212597.572312231
1440,130974.533337931
1883,119475.57534545
1336,120824.798811392
4351,413557.202448638
4426,313797.967022055
3722,249346.811273381
45,66328.9832887421
4324,96964.8480376854
2585,323520.163980597
3029,269767.41604108
4318,55667.0971095193
3624,239212.398131976
5749,242645.756551192
3926,257415.166274725
5547,126667.910963563
528,142940.241205958
1449,112981.074532097
4345,308126.914937567
3877,226236.215951445
4235,260967.859364035
288,146747.973882502
5708,360119.42034955
2858,234071.335820338
3609,368151.373584573
193,318308.851062802
3435,184770.453665628
2829,243376.699320641
652,71147.6185851353
5027,301289.357350173
506,420117.662854289
1654,294685.103896419
4,363109.449411446
3889,453503.080536682
2059,224084.003018042
3781,294668.641521273
2183,233756.406869713
5790,496923.5111585
883,228484.542919316
4669,188916.730713702
4990,353881.114469328
2630,134226.59562576
5628,235859.389088603
4290,347005.074282981
3121,153514.968298697
3416,105806.075939532
4400,153041.097331251
551,125621.772022313
4337,299314.165390272
503,124088.722277107
5584,365468.555345966
4642,235832.620926244
2918,135540.72596474
4690,224770.948278463
3306,329523.693066948
4745,218625.57458525
2170,271236.306793393
3486,204778.906042936
5329,292959.287578255
486,254864.965661072
4850,183535.337108269
1643,156890.928449646
2272,360086.679263235
3600,233504.838783075
1565,177397.515251311
1980,53483.7809881691
1688,160598.681939145
5713,362051.474299973
1524,58082.7740590446
5162,277624.809828575
5565,250820.32159823
3590,421573.434063789
3081,159019.348222532
1731,149965.391260067
1128,178015.901652189
2527,171494.444501355
330,315956.527185742
4710,234603.546187602
4688,229687.247233032
2717,149880.316699609
538,256898.157180344
2846,246362.083206762
435,262832.050590087
2113,28857.9082318438
5553,258865.000863255
3588,284142.137042644
222,175888.496273617
1722,271847.767714618
3233,96865.40443945
5726,227636.477621102
2326,180493.796847721
1750,168285.849082737
1533,102012.470422485
2032,135672.970007042
5317,287332.087978881
2186,220841.78293945
3011,235939.025833549
141,98601.6697343199
5581,282120.311919528
3034,200820.315583335
4974,289355.106453629
3225,295434.989795436
2891,262810.221497997
4214,276819.899262559
28,312861.013759766
4241,228520.944168
5434,285946.699663553
2617,156309.785183265
362,379510.552497716
370,364235.153358712
4195,120390.023317895
855,220047.870128906
757,229660.704857846
317,144410.853966377
711,300908.294821595
3482,190327.746389575
414,75158.5306867456
2816,378667.854896539
4178,153274.965496539
4373,142764.612909146
558,159808.10900984
4893,147410.136778145
799,228431.630119204
953,131833.389392767
246,91921.127871955
1138,69256.7950480687
515,245195.490763185
5710,346599.598224483
3638,287241.280289306
2942,276500.870703557
447,264767.521186431
614,58412.9846857458
5614,282597.256734253
1327,107304.976686325
3470,157519.498398319
2215,318460.655414543
3304,424267.225083998
5369,233517.260434936
5264,339505.56016331
4477,205658.513137539
1168,103005.41959802
5589,360707.501318815
3729,154646.28890805
3594,395018.885589463
2397,185900.822946714
4795,226641.016786482
1352,113450.350379537
1450,97043.2586678035
203,150532.551923271
5063,301376.388279627
2324,245768.12464235
5865,276765.953773739
4826,259565.492385278
2634,220301.309271653
5373,317470.875475676
2269,173703.909033395
2592,93003.0289227163
905,43498.8266806821
3194,248352.16597497
4578,188916.730713702
986,83794.2116283079
1466,155740.519390655
2118,250381.631217033
1575,353780.857913076
4778,96883.7028188492
1452,157716.440377717
4082,362151.173529812
3261,472683.566177071
5383,323955.508780795
1085,305487.366085819
368,366693.302835997
2514,216733.517012999
2844,241445.784252192
2804,163155.31441444
3562,126635.059829149
5138,275993.17760088
2368,180343.530222767
1767,329111.089322447
2133,257075.49089895
2902,426469.647371558
4954,187945.128790686
756,184495.429382913
4008,217353.445919994
234,291174.193793028
4967,76984.4991503589
5311,291461.375194516
2262,86028.1168181451
2655,229529.259056755
4131,91354.6425136263
5488,172414.763034912
4540,237061.695664887
2519,105118.551372032
512,56490.0033776138
5742,281143.875792221
3069,224289.272216502
5088,182571.048829734
3659,272701.609802395
3463,219291.110088519
3068,239965.802454111
3672,138274.601921931
2369,259798.033459816
5339,292910.556308428
4355,310924.324026758
1512,319218.839411334
5758,365496.825678005
4446,298778.997221119
798,174662.831473773
4620,221083.724062535
3884,96302.0038515731
4427,235018.268655171
3185,234642.932463273
2987,249315.208483867
340,20899.4371010879
3169,284897.351124634
5470,291783.125639725
669,24956.8800008215
3326,146992.99391969
4437,213323.30532831
892,292682.915284876
2438,320298.047417275
3806,269067.29838658
1438,103188.632361016
4882,283976.485408954
5270,305871.278425586
2094,195804.817877438
425,259144.82637416
3613,104743.153495707
4242,248186.139986279
2903,187111.694473227
1993,136261.050976307
5541,283712.572112354
1502,122898.406477795
5193,281675.834719171
5600,330044.936883526
2850,247591.157945404
3006,263412.81597107
1152,144678.873621691
3733,269254.076650838
1780,142300.599069295
5545,280024.741007103
1886,331773.97988134
3878,151008.560846314
4671,218625.57458525
3976,206729.587616524
3664,223084.159904671
3177,450507.308081396
574,256305.520683184
3246,227163.188767329
5165,278853.884567217
4391,459205.00603139
923,167651.237315349
3572,273467.711185512
2889,142347.470050691
877,302004.610310444
1412,176066.135264181
2565,224311.144869919
5654,485220.844741341
3611,403831.932844485
2520,227622.844903395
1489,215714.909287776
1694,312643.952232215
100,266144.500594313
4761,218625.57458525
4508,228125.114992132
5231,328983.237214966
1149,111791.592888693
2489,241567.895244091
3453,359910.886337986
4835,247765.098275755
5305,140207.575534521
5526,367906.617883073
966,170750.380562011
55,303669.409620004
3698,286653.199320041
4021,267878.876850914
5525,298569.493102315
903,274382.256810112
1418,134801.132714624
4371,337615.47398793
3536,258919.648500419
217,181967.869068204
1267,103617.752470398
2728,192001.746379605
5517,312089.315227381
4233,451835.826418274
3924,271080.749382715
4106,379530.352116049
4800,221724.717831913
1796,190491.344242206
4908,398116.279189029
668,151008.596207302
1852,130650.845452248
3823,256375.248295149
3108,155973.117775982
4644,234603.546187602
1837,342930.665548764
1539,237118.070673729
5598,246394.966209523
1710,197715.770896016
2383,74408.1694427435
3647,401320.157276245
1357,122792.58087757
194,308476.253153663
5459,120124.086167821
1841,248901.310297381
2314,358269.523555327
5047,234963.074877935
5145,292299.682382381
935,321774.258521694
1623,231575.29145359
2035,91122.6849629342
2487,201732.329285191
623,268239.751700561
3541,260828.205466282
323,189422.742740952
831,178991.049459078
5575,182261.42104045
2129,187453.58557104
1948,157445.665292146
3199,255726.614406824
4483,231171.345438682
4550,224770.948278463
2384,188585.297249249
2725,146193.092483682
3001,244427.102380012
4229,254822.485670823
1312,109763.12616361
2074,155979.159594698
3706,403190.225784265
1029,90580.5790908973
943,228666.498051606
1381,39540.827379184
5859,173749.663373778
3153,265399.005686443
3272,143894.244049553
247,60448.002679112
3939,486626.519786057
4211,203226.116539793
5682,367493.868781404
3777,287294.193089419
2548,259408.285871448
440,257915.751635517
2708,336268.094069655
3076,281470.082458239
543,255669.082441702
896,139498.181583539
2505,190481.61280546
3634,385673.175404257
2286,201012.543222191
2125,227824.140034081
2378,223188.801317866
4449,396135.923642871
2721,237504.070342368
1370,188944.96361987
4096,284668.669303136
1957,154987.515814861
3214,276450.382727096
1003,147407.771305729
429,270912.894879643
2029,399277.646723078
3469,114291.399642612
3211,198851.367756365
5251,286530.148231337
4777,179892.913650389
3379,209526.628940428
5371,181110.780928503
151,183759.62441678
2137,70796.6529293873
1010,288975.420872771
201,184426.018545489
2542,269240.883780588
2710,204216.435565733
2420,25487.9898996108
1482,228448.635766147
1953,102917.857275445
1813,90942.5293918052
1380,120236.717842127
823,119629.104366997
4725,195062.104406914
3456,134641.45872678
4539,245857.491845537
184,126741.006138555
3254,286605.966373575
1075,377345.547644671
2842,246362.083206762
1913,180711.659133179
1613,205669.754591823
5657,321054.69891503
3165,254179.531148667
1699,322476.550141354
1241,125741.097765961
932,195021.933861542
4149,162217.93506743
452,286184.470624293
2480,272259.601786356
3158,268434.940525864
5782,273932.280114003
2325,144970.569013323
1107,150067.59028856
5232,162172.353346727
110,263686.351117028
4404,116682.956656076
401,27097.7235944122
2033,386986.899336654
4998,322732.037921529
1384,185333.797604239
3724,265440.920731083
3087,215512.904814147
4916,289094.713535494
5032,170826.11306294
4652,223541.87353982
2406,118089.885623072
4841,160246.695784199
4665,216167.425107966
839,175303.825243151
2884,91335.3680558752
5722,298700.376516884
4448,391219.624688302
1934,241031.288676934
2656,235674.632749967
3758,449762.943520642
749,235806.078551058
188,237648.819802814
5627,271872.800219353
4692,229687.247233032
218,41813.5501039
561,165953.482703052
1671,227299.986268398
4855,269189.471294421
2072,93779.1659357949
1739,1606.61278126191
4309,238994.535846517
1229,101159.602993113
482,270847.492791319
4763,185229.506497774
2442,200852.899235489
444,259144.82637416
5460,120124.086167821
5597,226995.483851725
1181,218484.811897452
138,172705.601252012
1273,101159.602993113
3033,242727.771790947
1361,135837.919492389
3386,365415.266261821
2933,243315.852760212
4963,168357.320135178
620,58412.9846857458
5430,277513.678729706
2241,215103.87916175
2069,201977.224877251
5797,295149.535920786
1332,103617.752470398
3916,426007.477649318
4005,187598.821826719
981,324353.000651363
3378,261912.966146856
42,208155.03926549
5433,267415.61123364
2252,162679.270130409
2290,196096.244267621
5849,270620.580080527
5372,286216.772600781
2256,192731.631434032
1680,107232.74438362
539,255669.082441702
3646,468614.472456611
1610,128357.985643583
3487,244929.334842624
603,228966.798288357
5773,131637.122718245
5502,304003.966150722
4366,114812.888148056
4036,210616.470905781
4526,271600.189442889
3778,276232.520441637
1519,351212.174455319
4097,255872.715905525
5095,77678.4057198484
4589,187687.655975059
2946,245246.767828661
15,74214.1255270908
779,219828.106948707
1636,51003.7810941493
3189,290008.604148466
4617,197520.253884198
5461,353280.140086848
302,261492.594723325
1582,333379.655305778
5574,182785.238803364
788,175891.906212416
845,288877.376180512
4887,309555.381279522
1314,119595.724072749
209,119251.115881005
3917,216603.277115635
5127,292507.162500404
5671,336012.822155537
2232,245609.646320531
424,252994.897153053
3492,135502.201162526
4834,210701.166965905
760,180808.205166985
4055,228653.554848101
1994,144415.868338305
1922,170208.830390869
5680,321974.825936633
5761,387473.211755483
4282,277988.127440771
4278,382510.27591758
2473,300702.912115544
4396,307538.833968302
3101,252613.282500198
4033,266611.402815967
3298,449577.759968982
5858,263322.189848968
4503,262113.602943836
4336,429371.013979562
2900,317116.504490026
1773,201818.486476914
4813,112217.045525797
2899,265617.218469627
2295,150098.178985068
4861,146452.612045775
5539,318185.957650766
2595,244071.308038474
816,183282.921799043
4485,362890.875330267
358,286363.720438682
4095,276065.14613264
1423,41065.3575847855
4093,242939.735136889
2618,248570.028260428
4878,173954.194782107
4497,240966.909603025
4915,326458.358122174
910,42455.7466827486
3168,142980.588813695
5085,355496.560768244
794,225973.480641919
5097,267417.294626308
2135,115955.42403147
1714,91750.3590274385
2199,189523.313152389
5010,247138.924021844
4624,180313.207543205
550,110278.761826898
2673,422570.942872161
738,177120.980951058
4844,417561.732548259
76,279260.047092399
2205,177232.565765965
3551,373655.753508408
3143,391170.966774255
5342,187004.699038738
2624,137913.819841687
3689,195349.870944369
2076,205398.979506252
5376,167889.437793195
3354,219065.852531022
4071,273436.169574861
1032,223803.111897148
3577,118370.498562831
2620,247340.953521786
154,265310.711481425
1288,124512.023027319
93,322261.42869321
1252,117137.574595465
947,8987.44321510538
5798,395700.199071954
282,255417.178646332
5616,288040.790097658
3832,242364.45417875
